"dest_rel","source_path","size","sha256","last_write_utc","category","date","slug"
"evidence/analysis/undated_analysis_commnets_2_0163.md","C:\Users\Moses\OpComp\MUST_Review\important_2\archive\commnets_2.md","27343","f62ceecc181317fb86a854dd30459efa55dac391b6ed5c9b91c7669475e0580e","2025-08-18T04:09:47.806680Z","analysis","undated","commnets_2"
"evidence/analysis/undated_analysis_commnets_3_0164.md","C:\Users\Moses\OpComp\MUST_Review\important_2\archive\commnets_3.md","29997","f8f2d054509021df32b6b10146c3180176f0bb8b60c9cb8b55ea1ec92213bcbc","2026-01-28T08:26:04.444637Z","analysis","undated","commnets_3"
"evidence/analysis/undated_analysis_commnets_summary_0081.md","C:\Users\Moses\OpComp\MUST_Review\important_2\commnets_summary.md","14182","33b33092eb4b1a6e23a31b9c98412769fb53e634d7eef96e6ba18049eb291ddb","2025-08-18T04:09:47.807679Z","analysis","undated","commnets_summary"
"evidence/analysis/undated_analysis_commnets_summary_copy_0080.md","C:\Users\Moses\OpComp\MUST_Review\important_2\commnets_summary copy.md","14182","33b33092eb4b1a6e23a31b9c98412769fb53e634d7eef96e6ba18049eb291ddb","2025-08-18T04:09:47.807679Z","analysis","undated","commnets_summary_copy"
"evidence/analysis/undated_analysis_commnets_summary_copy_2_0079.md","C:\Users\Moses\OpComp\MUST_Review\important_2\commnets_summary copy 2.md","14182","33b33092eb4b1a6e23a31b9c98412769fb53e634d7eef96e6ba18049eb291ddb","2025-08-18T04:09:47.807679Z","analysis","undated","commnets_summary_copy_2"
"evidence/analysis/undated_analysis_confluence_safe_0084.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Confluence_Safe.md","6854","960645eec76d57b19fb98f34f500d89fdb3c4c7a0823bff640c8ec8ce42f0e0c","2025-08-18T16:10:34.831986Z","analysis","undated","confluence_safe"
"evidence/analysis/undated_analysis_confluence_safe_copy_0083.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Confluence_Safe copy.md","6854","960645eec76d57b19fb98f34f500d89fdb3c4c7a0823bff640c8ec8ce42f0e0c","2025-08-18T16:10:34.831986Z","analysis","undated","confluence_safe_copy"
"evidence/analysis/undated_analysis_confluence_safe_copy_2_0082.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Confluence_Safe copy 2.md","6854","960645eec76d57b19fb98f34f500d89fdb3c4c7a0823bff640c8ec8ce42f0e0c","2025-08-18T16:10:34.831986Z","analysis","undated","confluence_safe_copy_2"
"evidence/analysis/undated_analysis_critical_review_of_the_operator_centric_incompleteness_project_0168.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\Critical_Review_of_the_Operator-Centric_Incompleteness_Project.md","52963","51a0b45ef979626178687614b3d17a41e4513f9cc441fd57c06c9514bed96eea","2026-01-28T08:26:04.451005Z","analysis","undated","critical_review_of_the_operator_centric_incompleteness_project"
"evidence/analysis/undated_analysis_cursor_considering_trace_and_strong_nor_1_0036.md","C:\Users\Moses\OpComp\MUST_Review\chats\cursor_considering_trace_and_strong_nor-1.md","919853","129556d461d53d9b141bcc26e56b78ac3f06a6a7a33eb5931b48b29991e6f069","2026-01-28T08:44:23.576549Z","analysis","undated","cursor_considering_trace_and_strong_nor_1"
"evidence/analysis/undated_analysis_c_computable_measure_roadmap_0019.md","C:\Users\Moses\OpComp\MUST_Review\Docs\C_Computable_Measure_Roadmap.md","2614","d413423eeab44f3b355cc84b08cf2ccd7d7343aca75f31b9aa14a62ba1c0b5b8","2025-08-20T15:56:53.717377Z","analysis","undated","c_computable_measure_roadmap"
"evidence/analysis/undated_analysis_decidability_and_termination_orders_in_small_term_reachability_and_sn_calculi_0169.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\Decidability_and_Termination_Orders_in_Small-Term_Reachability_and_SN_Calculi.md","56085","7986b9a92499f26eb1158a2028f080e8aeb8aed0d25ecd9e9e63cbe475a5f7f4","2026-01-28T08:26:04.453530Z","analysis","undated","decidability_and_termination_orders_in_small_term_reachability_and_sn_calculi"
"evidence/analysis/undated_analysis_deep_1_0165.md","C:\Users\Moses\OpComp\MUST_Review\important_2\archive\deep_1.md","10646","08481fe958a01a0ab8777f55261533ff4bf24bff4048defebb91d20f0de58c22","2026-01-28T08:26:04.455031Z","analysis","undated","deep_1"
"evidence/analysis/undated_analysis_diag_reports_0133.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\Diag_Reports.md","15574","c138cef27fe2ef56ad7e2e7e849af1a1a1a1797231fbfe4329bb5f7561658037","2025-08-17T21:57:54.898122Z","analysis","undated","diag_reports"
"evidence/analysis/undated_analysis_duallex_counterexample_0020.md","C:\Users\Moses\OpComp\MUST_Review\Docs\DualLex_Counterexample.md","1070","8faddfdc503091ce7cb0526160c98598ad110414924c251b9b20c8bc6652bde9","2025-08-18T15:35:42.577665Z","analysis","undated","duallex_counterexample"
"evidence/analysis/undated_analysis_duallex_counterexample_0087.md","C:\Users\Moses\OpComp\MUST_Review\important_2\DualLex_Counterexample.md","1070","8faddfdc503091ce7cb0526160c98598ad110414924c251b9b20c8bc6652bde9","2025-08-18T15:54:04.320966Z","analysis","undated","duallex_counterexample"
"evidence/analysis/undated_analysis_duallex_counterexample_copy_0086.md","C:\Users\Moses\OpComp\MUST_Review\important_2\DualLex_Counterexample copy.md","1070","8faddfdc503091ce7cb0526160c98598ad110414924c251b9b20c8bc6652bde9","2025-08-18T15:54:04.320966Z","analysis","undated","duallex_counterexample_copy"
"evidence/analysis/undated_analysis_duallex_counterexample_copy_2_0085.md","C:\Users\Moses\OpComp\MUST_Review\important_2\DualLex_Counterexample copy 2.md","1070","8faddfdc503091ce7cb0526160c98598ad110414924c251b9b20c8bc6652bde9","2025-08-18T15:54:04.320966Z","analysis","undated","duallex_counterexample_copy_2"
"evidence/analysis/undated_analysis_eod_report_2024_0134.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\EOD_Report_2024.md","6258","e5b74f156a1333b6b3ee2b51806dd78c3836b282f22b313e814fb92404dacf29","2025-08-19T02:50:17.511872Z","analysis","undated","eod_report_2024"
"evidence/analysis/undated_analysis_evaluating_the_ko7_operator_only_kernel_novelty_robustness_and_appeal_0170.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\Evaluating_the_KO7_Operator-Only_Kernel_Novelty_Robustness_and_Appeal.md","51325","98a8416a5ffa629eee2cde6b7b492124d291429942012db1fe34a08560be4d01","2026-01-28T08:26:04.458541Z","analysis","undated","evaluating_the_ko7_operator_only_kernel_novelty_robustness_and_appeal"
"evidence/analysis/undated_analysis_extracted_issues_report_0089.md","C:\Users\Moses\OpComp\MUST_Review\important_2\EXTRACTED_ISSUES_REPORT.md","19338","fcdfcd8d75c47b7c784442b5b528771907a9f85293623f159a64479192deb43f","2025-08-19T17:24:53.214202Z","analysis","undated","extracted_issues_report"
"evidence/analysis/undated_analysis_fails_central_0092.md","C:\Users\Moses\OpComp\MUST_Review\important_2\fails_central.md","7517","4d2f02e085e5ea05e4e174d84fae40915695f7e41dfc9676dc80dfb7d26e2ba6","2025-08-18T15:56:13.839731Z","analysis","undated","fails_central"
"evidence/analysis/undated_analysis_fails_central_copy_0091.md","C:\Users\Moses\OpComp\MUST_Review\important_2\fails_central copy.md","7517","4d2f02e085e5ea05e4e174d84fae40915695f7e41dfc9676dc80dfb7d26e2ba6","2025-08-18T15:56:13.839731Z","analysis","undated","fails_central_copy"
"evidence/analysis/undated_analysis_fails_central_copy_2_0090.md","C:\Users\Moses\OpComp\MUST_Review\important_2\fails_central copy 2.md","7517","4d2f02e085e5ea05e4e174d84fae40915695f7e41dfc9676dc80dfb7d26e2ba6","2025-08-18T15:56:13.839731Z","analysis","undated","fails_central_copy_2"
"evidence/analysis/undated_analysis_failurereenactments_0093.md","C:\Users\Moses\OpComp\MUST_Review\important_2\FailureReenactments.md","2590","5e298d6d52af4d395b4c78cee692d7599d6560a2f924204687edc62359714497","2025-09-01T18:02:15.369519Z","analysis","undated","failurereenactments"
"evidence/analysis/undated_analysis_fixed_target_reachability_termination_ordering_robust_under_duplication_0171.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\Fixed_Target_Reachability_Termination_Ordering_Robust_Under_Duplication.md","56073","5339cd410329881b1f6ce28cc0876cff7aa6c4779731788fb89d7806d7aca0a5","2026-01-28T08:26:04.463566Z","analysis","undated","fixed_target_reachability_termination_ordering_robust_under_duplication"
"evidence/analysis/undated_analysis_for_claude_0135.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\for_claude.md","8593","e584ced948532e69e8dcf2cb19936cfe50f1f4ca73b0b4be28cdf9fe77100b14","2025-08-17T21:57:54.914785Z","analysis","undated","for_claude"
"evidence/analysis/undated_analysis_gemeni_fail_cursor_0094.md","C:\Users\Moses\OpComp\MUST_Review\important_2\gemeni-fail-cursor.md","30528","f450c1188fc921e9f3da00cb74385cfef26b2aa1b6964de5cc16473c55105f8f","2025-10-28T15:01:07.610160Z","analysis","undated","gemeni_fail_cursor"
"evidence/analysis/undated_analysis_gemini_0095.md","C:\Users\Moses\OpComp\MUST_Review\important_2\gemini.md","15196","7741c3f292bdce3b8cc01c920a9e88a8b8c0f05006c2cfc356ae5d3878bb0baf","2025-08-17T21:57:54.964461Z","analysis","undated","gemini"
"evidence/analysis/undated_analysis_gemini_0166.md","C:\Users\Moses\OpComp\MUST_Review\important_2\archive\gemini.md","15196","7741c3f292bdce3b8cc01c920a9e88a8b8c0f05006c2cfc356ae5d3878bb0baf","2025-08-17T21:57:54.964461Z","analysis","undated","gemini"
"evidence/analysis/undated_analysis_google_prompt_0027.md","C:\Users\Moses\OpComp\MUST_Review\Docs\google_prompt.md","2363","2928a174c8e093db9caf1fafe037f8f14a8a8a850ad0bb4118b7aeb0830308b3","2025-08-17T21:57:54.889549Z","analysis","undated","google_prompt"
"evidence/analysis/undated_analysis_gpt_5_decidability_0097.md","C:\Users\Moses\OpComp\MUST_Review\important_2\GPT-5-decidability.md","1731","d555c70ca688dfd02b44d411fc629f4b098282575c255ce739ec000f409b11b5","2025-10-28T18:35:25.426723Z","analysis","undated","gpt_5_decidability"
"evidence/analysis/undated_analysis_gpt_5_pro_0099.md","C:\Users\Moses\OpComp\MUST_Review\important_2\GPT-5-Pro.md","36610","2cc1dcf2833d2178bc911132e0bf5b45241295be2c3cc52bb9f67bdf2c68605d","2025-08-17T21:57:54.898122Z","analysis","undated","gpt_5_pro"
"evidence/analysis/undated_analysis_gpt_5_pro_0136.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\GPT-5-Pro.md","36610","2cc1dcf2833d2178bc911132e0bf5b45241295be2c3cc52bb9f67bdf2c68605d","2025-08-17T21:57:54.898122Z","analysis","undated","gpt_5_pro"
"evidence/analysis/undated_analysis_handover_2_0028.md","C:\Users\Moses\OpComp\MUST_Review\Docs\handover_2.md","253078","d8cc081722404ba5082d7979118507bae73e5e70e527d94314ba8060687ef1cf","2025-08-19T19:42:15.818687Z","analysis","undated","handover_2"
"evidence/analysis/undated_analysis_hybrid_termination_0029.md","C:\Users\Moses\OpComp\MUST_Review\Docs\Hybrid_Termination.md","3160","19f2c05eab2f3d0c6e27c62fede33a50bc5fa78c720a3f6728a62a7d8aa968ab","2025-08-17T21:57:54.864045Z","analysis","undated","hybrid_termination"
"evidence/analysis/undated_analysis_hybrid_termination_0102.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Hybrid_Termination.md","2721","0e11c233bfd80969b473577b77de82d252c055015736892ea6cbdf40d0a2330f","2025-08-18T16:10:34.831986Z","analysis","undated","hybrid_termination"
"evidence/analysis/undated_analysis_hybrid_termination_copy_0101.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Hybrid_Termination copy.md","2721","0e11c233bfd80969b473577b77de82d252c055015736892ea6cbdf40d0a2330f","2025-08-18T16:10:34.831986Z","analysis","undated","hybrid_termination_copy"
"evidence/analysis/undated_analysis_hybrid_termination_copy_2_0100.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Hybrid_Termination copy 2.md","2721","0e11c233bfd80969b473577b77de82d252c055015736892ea6cbdf40d0a2330f","2025-08-18T16:10:34.831986Z","analysis","undated","hybrid_termination_copy_2"
"evidence/analysis/undated_analysis_index_0030.md","C:\Users\Moses\OpComp\MUST_Review\Docs\INDEX.md","1466","a645e88e86e8b8edb15a32b1d06d0a8e7f7b779e011f579d58c54505ebd8cef2","2025-08-18T17:27:51.467645Z","analysis","undated","index"
"evidence/analysis/undated_analysis_index_0104.md","C:\Users\Moses\OpComp\MUST_Review\important_2\INDEX.md","454","99763537187aa4300dc884e4751497523b631e16f792ceb566334f04d18e98cc","2025-08-18T15:53:28.650622Z","analysis","undated","index"
"evidence/analysis/undated_analysis_index_copy_0103.md","C:\Users\Moses\OpComp\MUST_Review\important_2\INDEX copy.md","454","99763537187aa4300dc884e4751497523b631e16f792ceb566334f04d18e98cc","2025-08-18T15:53:28.650622Z","analysis","undated","index_copy"
"evidence/analysis/undated_analysis_internal_measure_class_c_and_termination_analysis_0172.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\Internal_Measure_Class_C()_and_Termination_Analysis.md","30095","6b6ab67717b327fab5f67605d589f2d5f800e03ac32e3bd9e697c78ea9c1f781","2025-11-24T17:40:50.838223Z","analysis","undated","internal_measure_class_c_and_termination_analysis"
"evidence/analysis/undated_analysis_kappa_0137.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\Kappa.md","2159","b5b80b70c6b372098a43b8ac2c20c1282d29100d4185a90987ea15597730a07c","2026-01-28T08:06:54.514496Z","analysis","undated","kappa"
"evidence/analysis/undated_analysis_kernel_analysis_0138.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\kernel_analysis.md","81434","06d45e825ebde4bc3da2da0fe7f4df40111da6b9bdf74b4c9b7be753975a208e","2025-08-17T21:57:54.914785Z","analysis","undated","kernel_analysis"
"evidence/analysis/undated_analysis_kernel_documentation_0035.md","C:\Users\Moses\OpComp\MUST_Review\Docs\Kernel_Documentation.md","1685","dd00eb73b4179b3839d4644111674b6570a24c15866886a20da324b76fd85c8e","2025-08-17T21:57:54.864045Z","analysis","undated","kernel_documentation"
"evidence/analysis/undated_analysis_ko7_normalizer_technical_evaluation_and_analysis_0173.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\KO7_Normalizer_Technical_Evaluation_and_Analysis.md","10357","6e7bd484ede33cde23fae3d9a5506785bad9b58ed3e451c8b6cd5d3fbeb869a3","2025-11-24T17:40:49.850239Z","analysis","undated","ko7_normalizer_technical_evaluation_and_analysis"
"evidence/analysis/undated_analysis_ko7_rewrite_calculus_fundamental_limitations_of_operator_only_systems_0174.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\KO7_Rewrite_Calculus_Fundamental_Limitations_of_Operator-Only_Systems.md","8704","464f2867b22038a98e089f14bf3107e808b38b9f520e2242273688c2114c77f0","2025-11-24T17:40:49.863239Z","analysis","undated","ko7_rewrite_calculus_fundamental_limitations_of_operator_only_systems"
"evidence/analysis/undated_analysis_ko7_snippets_0105.txt","C:\Users\Moses\OpComp\MUST_Review\important_2\ko7_snippets.txt","68226","22944cc09973602b0492a1163f53c7a9ec77386c10837aeaf57ce0e34068bcfa","2025-08-19T05:58:23.702890Z","analysis","undated","ko7_snippets"
"evidence/analysis/undated_analysis_latest_solution_0139.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\latest_solution.md","54799","fe25ea023ee8f8499b3759f8055702c35fd7564a825d64a3a9083c8d1c9c560a","2025-08-19T02:50:17.522954Z","analysis","undated","latest_solution"
"evidence/analysis/undated_analysis_litellm_vertex_cloudflare_cursor_guide_0037.md","C:\Users\Moses\OpComp\MUST_Review\Docs\LiteLLM-Vertex-Cloudflare-Cursor-Guide.md","18882","fb3fbbca078441d0089a05a0903318e905c517181b603a5d0a12390d61773b5a","2025-08-17T21:57:54.864045Z","analysis","undated","litellm_vertex_cloudflare_cursor_guide"
"evidence/analysis/undated_analysis_llm_flaw_0038.md","C:\Users\Moses\OpComp\MUST_Review\Docs\llm_flaw.md","162344","a7165257879cf29e2b9eef65baf3bd167a76fe9112086392971d96bab1c750dc","2025-08-19T01:46:34.744915Z","analysis","undated","llm_flaw"
"evidence/analysis/undated_analysis_local_stack_setup_0039.md","C:\Users\Moses\OpComp\MUST_Review\Docs\LOCAL_STACK_SETUP.md","7873","80350a126d4f6d1a88d5745d13b63ca7b9e53b03e5f8dce137958fcbd78ab4d4","2025-08-26T02:09:13.084093Z","analysis","undated","local_stack_setup"
"evidence/analysis/undated_analysis_math_docs_0106.md","C:\Users\Moses\OpComp\MUST_Review\important_2\math_docs.md","16718","03afc487d99df4a0bbe3969beef249ac6d788fec09966d5b523129519fd7c3b5","2026-01-28T08:26:04.482005Z","analysis","undated","math_docs"
"evidence/analysis/undated_analysis_math_docs_0140.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\math_docs.md","16718","03afc487d99df4a0bbe3969beef249ac6d788fec09966d5b523129519fd7c3b5","2026-01-28T08:26:04.484033Z","analysis","undated","math_docs"
"evidence/analysis/undated_analysis_measure_0141.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\Measure.md","9608","6f809b55c1d1660ec3954d9b045d38da98abe23e5f1279a000c21ff5102973f8","2026-01-28T08:06:54.526212Z","analysis","undated","measure"
"evidence/analysis/undated_analysis_meta_0142.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\Meta.md","2489","e5046cd3249c9a0d54c3f67376fdb0879867abd3dd5c838a7ef23ae3d3622e59","2026-01-28T08:06:54.528196Z","analysis","undated","meta"
"evidence/analysis/undated_analysis_methodological_overview_for_strong_normalization_proof_1_0175.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\Methodological_Overview_for_Strong_Normalization_Proof_(1).md","17093","d434184fa722840a3a3409293884cc7244571cdf21e9670140a846ee6a9932be","2025-11-24T17:40:49.879236Z","analysis","undated","methodological_overview_for_strong_normalization_proof_1"
"evidence/analysis/undated_analysis_model_and_reasoning_list_0176.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\Model_and_reasoning_list.md","10881","f28c4e8250925d8f9b114b7d1a926b1057eea040ec8fa57f91c47ece2b7a7807","2025-11-24T17:40:50.876234Z","analysis","undated","model_and_reasoning_list"
